0.00209255535740615,0.113389486352201,0.143244383382719,-99,0.0896773945829508,0.150285034029826,0.0985189667795571,0.0924960683867869,0.0339446622142254,0.18560712599056,-99,0.246608878009304,0.0425191868615017,0.073560223152981,0.0204222105586058,0.0351550853399174,0.0500731290999079,-99,-99,0.236732561255458,0.0142585155789799,0.0683939431876069,0.360113201413675,0.282676679723568,0.0927864778018959,-99,0.0823625962560926,0.103898946285846,-99,-99,0.00946224727088079,0.357353853317968,0.0212479420268955,0.000275385442827117,-99,0.0500564342165441,0.209694814803339,0.223622069963272,0.0571595429633276,-99,0.239415230432357,0.140509890579787,-99,-99,0.0198430136162893,0.0564211831189426,0.0660459152819564,0.0227761963170427,0.0499810919435366,0.102567618232586,-99,0.06736920011854,0.748557067397014,0.123802686854837,0.0184272373245213,0.0186950786368339,0.0236832252380193,0.0851429492704355,0.0990629299269969,-99,0.20324352205826,0.115345730563119,0.161139101868466,0.358760054918595,0.0330656055851563,-99,0.185341141398005,0.175612879123263,0,0.152895357218185,0.227052050820594,-99,0.169472378301687,-99,0.0275965849213936,0.0194024811582257,-99,0.000951051911597653,0.0442975500269758,0.126943754796373,0.714842534183084,0.0630810082284261,0.0726807484731021,-99,0.0543818657178782,0.066538337226841,0.0866930480377034,0.0673974016053661,0.117103835518418,0.258827713383292,-99,0.362478872319695,-99,0.0664120584583489,0.187488936754391,0.0510598207338576,-99,-99,0.156975976049411,0.177902701475092
-99,0.262444620654676,0.00869863301193093,0.00409660019981,0.210439299513541,0.0564184804857375,-99,0.0143724070233181,0.102805496103946,0.0521788956199296,0.10806120647446,0.630241658725968,0.0271472336264109,0.0251198866416896,0.604048063363516,-99,0.0612643437203595,0.112749008812411,0.00979816631136668,0.00392084038203655,0.612174595524493,0.0530148617188224,-99,0.166029553511741,0.279897815385294,0.0989495656780641,0.0398545550534554,0.0142593158207539,0.341887851760837,0.0659806060697294,0.418904828354071,0.167408412907703,0.179182786299132,0.424094393412632,0.184679543619278,0.412434910868557,0.113687327058798,0.0453966916144251,-99,0.239944630817088,0.000470426048997535,0.332241344967361,0.0338089102081108,-99,0.211251809863102,0.0636904289208265,0.0985184823780376,0.0641592800238436,0.00474449511976199,0.224076775974545,0.149827332445764,-99,0.122253227630199,-99,0.0119250608336583,0.237430601268433,0.298754654316495,-99,0.0146685684050018,-99,0.203556020363928,0.398958183576187,0.162893299353508,-99,-99,0.00942524326155886,0.306182789270134,0.271278280065392,0.189766880427106,0.197728999769604,0.0632453895354333,0.424437098541672,-99,0.242736716234362,-99,0.0635025072874768,0.0251601015720165,0.0154396254458684,0.182291743199562,0.0569092613658826,0.103969264815785,0.315960636057535,-99,0.0121371255331855,0.169472002375988,0.0830001870082,-99,0.2893013855361,0.0223694856976586,0.0423107831776454,0.13667279538539,0.00315802060880016,0.00988768082868343,0.256432221881589,0.0987858755863459,0.610669894117685,0.133116717929392,0.0520598234175746,0,0.221045394154737
-99,0.197058932505278,0.0866358442667013,0.128351744908635,0.101140140175157,0.141518764286688,0.181148271405231,0.0493127516747533,0.010778065158236,0.018217769591595,-99,0.00903857139722191,-99,0.0758464830206548,0.277963255867828,0.050011932642566,0.0149908604045096,0.24297674967112,0.382680757164871,0.0867750529720561,0.317938912307171,0.214666809818565,0.0807792717620744,-99,0.349499689086031,0.00505417366515555,-99,0.0018066671819826,0.47392537170621,-99,0.0128957150286652,0.0688436861796798,0.0998190796232936,-99,-99,0.151650634206133,0.201581086217042,0.0114736895156099,0.488665001636088,0.0755433418646116,0.283053692503754,0.0119537409887325,0.0363806412230485,0.0434450301259174,0.218705024734951,0.00296738511474675,0.0795415309081438,0.216638472040935,0.115788678478254,0.0567787230461045,0.0746844648472832,0.0055524200041345,0.245249684884763,0.109563859837222,0.0284518404098245,-99,0.0270091591043322,0.00897390229848075,0.0441472235904371,0.0469004600080394,-99,0.104877986527826,0.1305890639499,0.033548175895816,0.0931214172518899,0.146633219036738,-99,0.252060737438443,-99,0.161652692852801,0.467587294113978,0.149212833085967,0.172514374370939,0.0521214448763865,0.0274521369601423,0.34167285152492,0.265339917679703,0.139300797210961,0.0427240017575929,0.15537850428191,0.0720834990564718,0.185623288955421,-99,0,0.347031853636127,0.325826737330605,0.168055940119305,-99,0.230122074186777,0.308501355749673,0.0630246675012121,0.15413229558513,0.348910742634816,0.627240468245142,0.0276248708783524,0.167093466297429,-99,-99,0.131746420466206,0.0229033303533415
0.0262086003480983,0.0163258142045943,0.100660155264856,0.166862791894404,0.0307486900616539,0.183790479983865,-99,0.00804853450101981,0.276811004060899,-99,0.140720977208223,0.529717915964132,0.0565227089162049,0.164508661168208,0.00574685410553441,0.193966873417168,-99,-99,0.145223633420681,0.00149758102339546,0.0714389768124346,0.0355744557174502,-99,0.127765772918141,0.0637402701914052,0.0415090872385115,0.309222261218115,0.158252031030044,0.12877190717507,0.0114568940728662,0.0473351141011548,0.155511453293495,-99,0.209688038913277,0.0208463495279406,0.0077795301305462,0.1068849869694,0.0300736901729955,0.241263760896109,0.537711855177124,0.103498488270927,-99,0.00992805271548039,0.0105383901424229,0.147989311966459,-99,0.0199483425349493,-99,-99,0.14163828740737,0.20611570999444,0.078309400412338,0.0979842655627294,0.0728947789335385,0.38700057390944,-99,0.0210928471573029,0.041449473879793,0.0542698213602173,0.0141164701814164,-99,-99,0.0626343769546027,0.0839897057899334,0.0383742409096863,-99,0.0416024625099726,-99,-99,0.196818681160945,0.674398046988268,0.0126212865349885,0.171220988756351,-99,0.29692685397838,0.0657610117861464,0.0429681386740685,0.00638086293427107,-99,0.0533090983081401,0.161748323294304,0.104805001718953,-99,0.135544695413759,0.0134998902594187,0.0159076891464862,0.490172895673738,0.113368119927862,0.00112230289498365,-99,0.082267768727103,0.0253336374979209,0.0183287027256813,0.10310300551402,0.0115705077931901,-99,0.127883923305764,0.0894955993949708,-99,0.0776188184534851
-99,0.0811057048426446,-99,0.016743283310009,-99,-99,-99,-99,0.152952826169977,-99,0.0168385604448093,0.16347104849685,0.0301371147422401,0.0302685928810816,0.394066843626267,0.134293400871888,0.236673579815638,0.000362101595472078,0.0751569663211355,0.0694477612562168,0.277491993019465,0.15596922969412,0.0411848573586291,0.00568228299516484,0.135261685700402,0.498888683892856,0.190318468454464,-99,-99,0.0561056466104571,0.0273750650952868,0.186758611702856,0.0136541253405789,0.143384687701206,0.200427255963977,0.0383588281803408,-99,0.430263674959225,0.129820654741375,0.0677683414120366,-99,0.113825950299543,0.592976669939056,-99,0.0318471359455842,0.0401561218490362,0.0859139462484954,0.0352951688997947,0.0847471398094947,0.380182651963087,0.355764775114451,0.108172071723975,0.106511439372801,0.227721112920258,0.119471209905058,0.325279018593198,0.095694276204369,0.214638624521854,0.268679854903749,0.00167734758143827,0.26940085137625,-99,0.00417944731406573,0.0750597825597797,0.0124360340875387,-99,0.0256803549476517,0.0870906962809138,0.151430249931669,-99,0.0542075641255621,0.0223927346884476,0.0659680357047662,0.684192634953737,0.151083580575866,0.183477364363624,0.177325186896984,0.015462111011129,0.428084474991008,-99,-99,0.0338598954148507,0.187810982956922,0.0231158472189331,0.0228301822548889,0.0439407910528772,0.264410465686536,-99,0.100748458782991,0.000656217616347385,0.0344377254270674,0.186723082621811,0.054588024143056,0.124872685213193,0.143120610674772,-99,-99,0.0596131059497399,-99,0.225900616476291
0.0502285116302555,0.37841601448079,0.299952593572977,0.0409547655986668,0.212303324845446,0.0564191764186087,-99,0.420766798856018,0.200061574936008,0.118726520345111,0.00908833325212649,0.107072118487415,0.0566774664652871,-99,0.243100591895887,0.0841598606038354,0.0411995750251689,0.460489396256405,0.220060279407966,0.262532137861942,0.202785882321855,0.257274985149841,0.148481830697206,0.0643291713404682,-99,-99,0.0279932596177192,0.248966790681147,0.751159856844063,0.0843561877889398,0.0155430495671236,0.0503941222340573,0.179050663592455,0.112152324491411,-99,0.492385095098409,0.0247465947537409,0.0500779045056138,0.248283161541122,0.0627886272639825,0.126934153637127,0.245381915176213,0.197869587492438,0.139166410226775,0.00590513495929463,0.0282253213425879,0.0323040594522185,0.221369183656357,0.139862175684409,0.552810388410097,0.360882169468433,-99,0.309929905294342,0.0507798638125805,0.0485542157328068,0.0300754286597426,0.0686747451466576,0.0997811746332096,0.660737640991922,0.116670265168603,-99,0.0600591833970047,0.0334609776142967,0.090591021202998,0.00206206952813683,-99,0.104962976902628,0.0973566386546778,0.161667035938016,0.133404576335396,0.541172637118984,0.0663661080640502,0.0656560824114911,0.185369374563962,0.587064291384106,0.121049741165839,0.228565057358261,-99,0.005340608869069,0.0692007879626516,0.0464891705325805,0.0115121512270444,0.0250783993474996,-99,0.0657987337875627,-99,0.00388667098708279,-99,0.280503721937155,0.166923170863048,-99,-99,-99,0.0247605868819231,0.168965745903643,-99,0.226467172094678,0.0315641620940477,0.0454569382806825,0.0229147674774101
-99,0.0976946157325637,0.0885081895753389,0.137091242144967,0.0825156234013019,0.0608882630105552,-99,0.0870059501923482,0.286840325410611,-99,0.0644971727840569,0.109809922776368,0.0177318467230386,0.0342544203860487,0.412567343592039,-99,0.0325213397722808,0.0653038869201697,0.171949406046681,0.0542077828475594,0.587029338977605,-99,-99,0.318634875268195,-99,0.121100842645976,0.0681056912070983,0.177890910329532,0.3584024431865,0.121947379595477,0.140205165224337,-99,0.0448601173414762,-99,0.0063083132560542,-99,0.0155024986472142,0.104856823082969,0.0650808838973773,0.203560570652445,0.0492779882130789,0.310579365067121,0.152528980965887,-99,0.17576942682395,0.379454700132956,0.10816184545663,0.0496821673371677,-99,0.664097100883968,0.220677589614318,0.00160622770690045,0.0734923093424633,0.0597042408772218,0.0588870160559164,-99,0.0853314959737753,-99,0.0269426202282772,0.0567247984698375,-99,0.0355887121450257,0.0114216244867452,0.322139409488741,0.0212880906288703,0.289793665808983,0.0465271016917532,0.306277132252581,0.293156733149535,0.167325222121515,-99,0.23504968340416,0.202924350333316,0.0477154063915824,-99,0.276596239538046,0.190543648356678,0.121524774109725,0.121923640603,0.0816112643093143,0.0919007058641533,-99,0.310522063940002,0.0501196602224031,0.00728893438699434,0.0601564601466784,0.101039512059377,-99,0.00135948428244635,-99,0.160898631288204,0.0209027234471053,-99,-99,0.00796857422165907,0.0552568922987966,-99,0.285385203024191,0.110948291257674,0.211311916119042
0.334973809675494,0.0298550717579402,0.344672904496808,-99,0.130097491678639,0.0794702161201096,0.13174880422261,0.045014736721144,0.397149609745198,-99,0.148654203849718,0.0623305275522497,0.0923267662954672,0.0850733533908265,0.108893558970726,0.0113234666066044,0.04107973892888,-99,0.0261719761916053,0.00482772562868203,0.244994505132663,0.00867564513959844,0.0394523226017533,0.195659644977157,0.0748014222147199,0.571757959332449,0.100435916944496,0.038850795183123,0.114092833808655,0.296750287630878,0.0122562012556831,-99,0.236517254726771,0.0631314980612502,0.174681909631481,0.369256508492448,0.147883679729163,0.143500853614222,-99,0.140291231221326,0.100440058908298,0.238046107529856,0.499254359934196,-99,0.69447091723152,0.208135937993721,0.172044010622719,-99,0.00214537238912493,0.0668824233988726,0.407931255161616,0.0902769298912665,-99,0.0924762369180839,0.124465108723746,0.0421263073717403,0.120430798278773,0.0870922479371658,0.0720503239995881,0.26579364351766,0.196320351661536,0.0472798422198007,0.269359166606524,0.2351698682914,0.11795926352631,0.0160927302609398,0.639787631023737,-99,0.0410855299438357,0.0813457700650633,0.121857963780474,-99,0.177313890225135,0.0386570644024804,0.282609911145193,0.416953526495903,-99,0.00600163503795735,0.170986023451069,0.0272355983375417,0.27002490219024,-99,0.163686191103158,0.130513421321982,-99,0.295566053870023,0.327671352625825,0.0541879114451422,-99,-99,0.01091261367504,0.0369432896939351,-99,0.317612364607834,0.163445167594068,-99,0.221315078127757,-99,-99,0.064342259992927
0.00219161878095456,0.0744506074639691,-99,0.00855531197140488,0.282715952911218,-99,0.181881665742449,-99,0.117714236518619,0.0254662700838699,-99,0.0652746448422992,0.232581282887768,-99,0.0527154454448648,0.132796623892757,0.124634216023444,-99,0.0959315326491931,0.138103835593464,0.365454295176596,-99,0.0180895167612575,0.0605249753465594,0.0978969956496833,0.0151701656335469,0.137187792612343,0.0742765258228317,0.0766054812278507,0.136655505005539,0.0580997925881876,0.124539821970208,0.0448641425728281,0.0519078320673695,0.0774755558369303,0.023009035662789,0.112290189672174,0.241624200465788,0.224781315083276,-99,0.187783698364442,-99,-99,-99,0.0240894366495011,0.348587251117469,0.0227947940813798,-99,0.0296476963181829,0.479491841692175,-99,0.0580113122920524,0.207832371324885,0.362207497829991,0.0383297057789983,-99,0.0694732604124894,0.0724109357984409,-99,0.0426170756415724,0.100225983995612,0.171242857041121,-99,0.298407292821125,0.0689850514319163,0.148368515696122,0.0254993425386913,0.131959090812053,0.445065772823205,0.888805478962906,-99,0.0699389706576194,-99,-99,0.252388705433,0.0640344222172885,-99,0.00293873532989725,0.0765799749727224,0.063344098242675,0.113619864216968,-99,0.17062860752716,0.247750341296098,0.065251601716485,-99,0.121253433091704,0.0778241475622924,0.0441640986063362,-99,0,-99,0.419747234741414,0.110530806862709,0.00829444671860585,0.20442377537951,0.0040523609561962,0.0274127311991097,0.00551622140102343,0.115943937190413
0.368588212680174,-99,0.285310999946485,-99,0.625034077207941,0.238131113126342,0.0314960014068041,-99,0.15325059918435,0.114535888029751,0.0579309775115772,0.576003434838503,0.031027595625525,0.223549764975942,-99,0.0489871700619487,0.0284975250854356,0.0163962578302691,0.0378079857583882,0.0431097550713756,0.150350634952697,-99,0.214552743098965,0.124945117848582,0.0244593774599512,-99,0.0885829918000109,-99,-99,0.0117907030495884,0.00607367030197246,0.554475415743662,0.208286616217459,0.156489422781996,0.0147879384934168,0.0188878176861938,0.526052539816569,0.103158356334072,0.0408832917934184,0.522276506268853,0.110468172312573,0.0351097573791994,0.0695398123933586,0.691426297692727,0.57710812289474,-99,-99,0.040418458920776,0.0594030005795551,0.372644486882557,-99,0.0683913209791635,-99,0.046880958733112,0.0223912086612097,0.0448397148016668,0.0376086801887988,-99,0.332129698117387,0.105668385794099,0.00271118780467766,0.0507009743097263,0.00298241475096326,0.0491684781432889,0.0413282314474016,0.100382556203262,0.00544161786263349,0.110133975803983,0.204209440964938,0.243917330899753,0.16550806770273,0.292483998652418,0.306384531776078,0.0469004966013469,0.182085342876935,0.0944549685922118,0.223644559477354,0.0389962434364346,0.00466951267589712,0.228489495412278,0.0101217754882239,0.451371030337253,0.00383720666513392,0.161141613054303,0.0689735193227659,-99,0.00778732462810369,0.0741203632512854,0.168990549454994,0.0389899015425364,0.0492932142283311,0.228283125211476,0.107234143260349,-99,-99,0.0472910212711853,0.0120836742955993,0.236628183687559,0.0603077741131723,0.00243962497644955
0.0377299183335067,0.0281234305656948,0.0185238367483313,-99,0.172540929033946,-99,-99,0.00727254846943341,0.0182663932912769,0.106566000763077,-99,-99,-99,0.051087265102925,0.317153569611589,0.128541027011095,0.044191006877136,-99,0.0918423613428672,0.0908557842828631,0.127238163491425,0.396752367806194,0.0592002251067202,0.141369411506825,-99,0.0300950138263922,0.24348002926418,0.0949345291245753,-99,0.489057416880165,0.00301859116119869,0.251001757290645,0.144443130825261,0,0.163013486595008,0.107878553093951,0.0209858895893336,0.0618600564903177,0.0100835431040644,0.260867364590462,0.0716376614901731,-99,0.0923667518436431,-99,0.158214990709435,0.135087609434874,-99,-99,0.306664622301313,0.00509434226240055,0.0234754635227886,0.401314498025282,-99,0.0786490961532775,0.122920586657998,0.0659833004675304,0.066076293898018,0.0244756781513823,0.317315017417653,0.0298157448364356,0.126824988079961,0.270994289342894,0.0357400207135002,0.155102240169462,0.119054709172597,-99,0.156652389309743,0.0175906310586396,0.0790619659016933,0.0424583427723655,0.126720018656195,0.121804308598757,-99,0.186286681313526,0.0952016574906052,0.0246016868346164,0.306698861877904,0.093982990157122,0.280861558099171,0.0969197307472705,0.130676488721846,0.0298361961816414,0.168916643883806,0.0854009109746133,-99,0.466281280794157,0.187906594695052,0.0201363252159028,0.00190852694204485,0.0544702432853438,0.0241420333647147,-99,0.0541698638636108,0.123002690444871,0.288601180408856,0.0298965314456576,0.101584745337189,0.021432736674241,0.160714461444116,-99
0.330013932973914,0.167650616736224,0.0332920543548831,0.0363924808096454,-99,0.0593853142441808,0.00610571345291862,0.0326211250644262,0.315617024261999,0.102130241959096,-99,0.0122260106930442,-99,-99,0.187912660637546,0.122961179458807,0.112701219647789,0.478735269922224,0.532600416882409,0.397782653793268,-99,0.0596358663907756,0.00369916912528389,0.0804148682886213,0.117671791585866,0.602658925134364,0.14229336763187,0.452116271833729,0.27781280583603,-99,0.0790536589141537,0.0007588129312177,0.246004282084438,0.00472684783699184,-99,0.0183213671415909,0.000719102693657885,-99,0.0459357892851159,0.00253132116832959,-99,0.498474651581721,-99,-99,0.0228158129472013,0.11800976032125,0.0461059063171683,0.200181358350624,0.00733017318231967,-99,0.000440590669046873,0.220231988581059,0.12306829481659,0.166618739482215,-99,0.138390805486972,-99,-99,-99,0.0867262919941326,-99,-99,0.0146489995234051,-99,0.0483425836876537,0.074203035824679,0.254484226223796,0.140891382143858,0.310755486116887,0.0839518051500111,0.202769692250019,0.0754853016183258,0.433727545429234,0.183403117246845,0.0294985282985393,0.0260532947179374,0.440408192408002,0.309590534746301,0.128400797546686,0.027569570433327,0.0217806262357426,0.147126479248083,0.00889061664725509,0.112429072991564,0.0209265908805771,0.00297605652826602,0.0317431404273693,0.581480713681919,0.0794376429344473,0.12594976861436,0.0223422858633517,0.0547957494174308,-99,0.124763177722939,-99,0.0243324241887816,0.162397589602064,0.0115147241804581,0.0220574436393611,-99
0.0216819186011678,-99,0.0184406068771821,0.122156717902022,0.0685184785901843,0.0621106352889783,0.372730077180536,-99,0.246928076041245,-99,0.0105737639908906,0.0196342091093531,0.50638318092484,0.291403909825653,0.390421601326961,-99,0.0574557416636449,0.0949319074383655,0.262073991444805,0.181598606675027,0.595905511076929,-99,0.0769908945300193,-99,0.00672385708355735,0.1139613585696,0.0655992219435151,0.00873441994007695,0.0210213925491142,0.100155702929454,0.0233083235147363,-99,0.0788009026964114,0.114203473542787,0.00082660838237429,0.390556571627656,-99,0.274392147191175,0.00258378229536283,0.0830676000654223,0.319540960254021,0.0582886263881859,-99,0.101883321558568,0.161148312416021,0.00407457205730976,0.116227652711758,0.086942948648971,0.14239831056692,0.0141294383566374,0.0447144894247445,0.0838614110457244,0.0626930764255967,-99,-99,0.0001567401710359,0.209533255748916,0.16338987214783,0.315024020685847,0.0473276980344825,0.151907646866443,-99,0.0826729744562859,0.118927538187394,0.0191699766753216,-99,0.148077313946426,0.146259314908404,0.0823254939486342,-99,0.0447564656992341,0.0432370095179301,0.0265004376988006,0.247617075007401,0.234457950316602,0.0603491651450307,0.194587449737246,0.00166704838828358,-99,-99,0.0738266905362516,0.111070730580698,-99,0.0928400823177873,0.254417180851376,0.00613258129422643,0.212434609058357,0.000137444898379412,0.084048238693838,0.0594925005403457,0.0172626466050213,-99,0.148827177740355,-99,0.0455202536194131,-99,0.061181059522704,0.418287800831921,0.141171538996562,0.0366721249907414
0.0747655057979958,0.414431091636562,0.0304783088474098,-99,0.109656713890595,0.512849176708097,0.0628496038515631,0.0789217409325399,-99,0.103007950730269,0.0426052741682957,0.31282033281951,0.213240342300082,0.0124873439429414,0.0604842766068856,0.124566049079657,0.0556977215494045,0.0244782831241647,0.0552880537196042,0.00662775744886413,0.310221802194073,0.436746694862668,0.095354175183848,0.299130450672024,0.0170563287243035,0.0192649885744528,-99,0.134590315105117,-99,0.0153845203006207,0.00810443399893627,0.106799507856811,0.22163661713222,-99,0.377420191366673,0.172778503415404,0.0285094811816376,0.658069515357181,-99,0.372926204680074,0.164423552476241,0.260398454606042,-99,0.551522256517677,-99,0.398636121304901,0.0681390104150019,0.108171850131512,0.208666357325234,0.160161532707118,-99,0.365994548808431,-99,0.00273228598438197,-99,-99,0.0724404376277487,-99,0.165169809454514,0.0321024343888867,0.128668154092919,-99,0.512700192906572,0.307545892931236,0.100163297698535,-99,0.272745867939453,0.160090320790004,0.0339362271795143,0.0903081837499364,0.0715953488658205,-99,-99,0.0187874335768563,0.0882375332992176,-99,0.349051811158315,0.114366151398374,0.0168110997348879,0.0706512545233496,-99,0.00724791831433476,0.318477111487397,0.180574793078452,0.0228020485391691,-99,0.0888733656000242,0.423653666710777,-99,0.0217298515967723,0.0808924198399277,0.161954518778827,0.0791660306438327,-99,0.34256062963916,0.37991545243273,0.41640463685385,0.0698921229779233,0.0111127071961774,0.0967814234449982
-99,0.0193860240956013,0.101242119955658,0.107949310467136,0.212029036891488,-99,0.186828811394334,-99,-99,0.338299206642535,-99,-99,0.0972953187885207,0.140305450438581,-99,0.0965547256984187,0.14621475284923,0.0203021809359636,0.0522923204286393,0.108310423781729,-99,-99,0.106197371442311,0.0123899970244695,0.0207048973441248,0.0124510699429751,-99,-99,-99,0.0488024652610934,0.365832737706921,0.16579476188752,0.130615347508563,-99,0.364281696252733,0.239096246889183,0.143262237035229,-99,0.0375329555752245,-99,0.207840453761972,0.0668066909515157,0.121378973812749,0.22042977213125,-99,-99,0.390916897053161,0.132307744765327,0.152802337744945,-99,-99,0.018755462614699,0.187936403495104,0.024706161622259,-99,-99,0.10141226071162,0,0.0215559101995197,0.335393248225192,0.0354806826900996,0.087476836073519,0.0306099681492958,0.098924483563311,0.041462364838495,0.363476307004974,0.569631346999378,0.199769193730442,0.553764007097595,-99,0.345341074497035,0.011265012705289,0.0484298788712033,0.0151061203728834,0.113137037109407,0.528554014629111,0.0923837003372809,0.014384758595104,0.422967220334331,0.0897708545507424,0.00148767019449334,0.0179473835751874,-99,0.148877449134932,0.00787127349319024,-99,0.00862628450357428,0.074171808422717,-99,0.302564996725622,0.184758771728113,0.0758255876655787,0.0613029297819026,0.0842743415035905,0.00146792380724453,0.10027611881722,0.121865090193437,0.120461585074796,0.0140090122484491,0.689267990723773
0.0787265978235168,0.133125078654774,0.148259986523921,0.0461751001680464,0.167825307435713,0.15223030166795,0.101592474137759,0.0474290688649173,0.0327143092561626,0.147693071046083,0.147612614541802,0.603117827945822,0.0647376969896279,0.16503200725387,-99,-99,0.0992880333997205,0.180880838619485,0.0144316753351098,-99,0.482260979451429,0.107006038469049,0.181856887267344,-99,0.00669648240941485,0.210803218731514,-99,0.244232714194089,-99,-99,0.0328174431024663,0.11295110021041,0.784263731460839,0.0709668002686911,0.272824017273037,8.2180881739324e-06,0.652488703639661,0.0976927689287012,0.343335415769473,0.0413915902353719,-99,0.0968154768101555,0.0633584091543518,-99,0.196790618798852,-99,0.0032107574003979,0.00442417056594292,0.0105382131313315,0.0108981333333933,-99,0.166640175332576,0.35339466336586,0.290769072125883,0.00810504370382367,0.129590540859719,-99,-99,0.259799929977889,0.0243787297856031,0.341568499616441,0.189396175342779,0.037924338688754,-99,-99,0.146240578021915,0.0981307456167036,0.137343502486144,-99,0.165798327885858,0.0682310744732096,0.14444693740365,-99,0.0770624877683233,0.163476545366902,0.251736040258506,-99,0.000857762302896846,0.0142644960272287,0.0585854021807168,0.107184459410985,0.113009057780468,0.0918753460074568,-99,0.0334228737482759,0.130583408473527,0.124372061992592,0.00133767175492221,0.00199004453106325,0.322269414783655,0.190198488279807,0.496220171254097,0.307334903569609,0.00310069127490966,0.0681387590127749,-99,0.0799887103354965,0.128451213033289,-99,0.0358240558616027
-99,0,0.26412444840226,0.136427049916754,0.131841114137509,0.205170186334156,-99,0.135113788632027,0.234407827359047,0.150045187184393,-99,-99,0.111482174745044,-99,0.0894227471911863,0.210239321102133,0.242629577335306,0.27013917059888,0.0408379421687953,0.110269873376066,-99,0.317911545805087,-99,0.0105647813072444,-99,0.192114248525801,0.0430099441817501,0.0402349368839382,0.15860891569125,-99,-99,0.238892755755164,0.062108698286833,0.158596927947958,0.189910656825859,-99,0.0458335678560828,0.307520606372876,0.0200788382761467,0.0650387598699834,0.0142263834049106,0.100341570481307,-99,-99,0.0427693522053074,0.0114057330044306,0.151971474536269,-99,-99,0.152437944755532,0.376488817963568,0.0811822541993546,-99,0.0300659332844534,0.0135014323878664,0.101570252657911,0.149605745541004,0.337183352667632,0.0352927876641286,0.0643803694672233,-99,0.0504941156700893,0.27166235702675,0.0134723963337963,0.0882055260503831,-99,-99,-99,0.00561514770099163,-99,0.16553005644013,0.136743584703883,0.00707261591908185,0.231734031235165,0.0890218937524277,0.00142236387375206,0.0216151367971377,0.0191135388953935,-99,0.126638043768778,0.569336542441344,0.098085598341004,0.026314195099799,0.00055447139266176,0.209226363639356,0.0465366343669748,0.092071305822602,-99,0.413324436591344,-99,0.0670630908271451,0.111193939872952,0.401370925084272,0.00387353416910599,0.266122427707,0.0136441647871996,0.0386356491234012,-99,0.249408754865229,0.246790061878852
-99,0.037490327799184,0.120976845639999,0.00368776731945779,0.0963767105134201,0.0370519147340839,0.161106513722611,0.186947163768748,0.156596635713255,0.638826468628056,0.055268903391669,0.00985323874006911,-99,0.0357273302757897,0.804087658332505,0.202151485604748,0.0384096863835562,0.136763345123681,0.0441126084897115,0.143664724595409,0.390234922930246,-99,0.13581110748051,-99,0.0768080718553257,-99,-99,0.00552766315213863,0.181774236452707,0.347910751582779,0.263533842057824,0.00757786586264156,-99,0.0504439887380847,0.0258849847251126,0.0699105294019377,0.0396664037996155,0.22457837534055,0.191935409017165,0.0241450274525964,0.645069622714397,-99,0.18855022440151,0.0290236002937488,0.179400476692805,0.195426451874492,0.134480895944983,-99,0.129414885107725,0.0089204110361359,0.283027564798425,0.0067850999639759,0.106153324580902,0.0269407001674863,0.0477397992594377,0.466805987581968,0.305439150713597,0.00401030567310827,-99,0.00670450001961734,0.116128180408732,0.108514869110842,-99,0.15153203068287,-99,0.117460487460554,0.314215243501661,-99,0.29188037802427,0.608090119467486,0.167007219575982,0.295973362315124,0.146054256601903,0.468621769591458,0.0991055420215868,0.167470800900951,0.379790248295885,0.0398871186832925,0.486590899570229,-99,-99,0.0557328847155615,0.0171181979227946,0.00111474428244246,-99,0.187835157346864,0.061479143810226,0.097602355655849,-99,0.0324136030641502,0.0690510613318709,0.00698684475919195,-99,0.0555047316787429,0.103874718373056,0.10064864333081,0.297705508249013,-99,0.00283923712657406,0.00552485075422767
0.187408942056341,0.0310277094183615,0.0316496898636345,0.036906893003428,-99,0.204652693758025,0.0865653762869618,0.0825970921767509,0.106322281099235,0.182143100737223,0.0537371807308324,-99,0.0874856883130317,0.112680431171996,0.0278616866592806,-99,0.0803411155880515,0.450431129572736,0.0404524909557462,-99,0.00166912502632258,0.243405518942571,0.375006607274194,0.000962202314227541,0.128414611127448,0.380971316828804,0.0151222868151187,0.249229360644813,-99,0.016545650613372,0.114333792399127,0.0628937033837627,0.106283531589282,0.152281621049949,-99,0.29452661544489,0.11356686097237,0.0428934789803845,0.076290265927308,-99,0.136555940551958,0.0434942998486058,-99,0.118164456552086,0.110513937260686,-99,0.0160411896544232,0.0496022485963382,0.236197602468999,0.0422306039997398,0.0806540834357257,0.00285374709403525,0.00993299268382102,0.0195585912857573,0.0189460802377562,-99,-99,0.168443486358188,0.0182143026885243,0.009348765402109,-99,0.0077107375187874,0.393194624111929,0.187221686703946,-99,0.00492179546874841,0.0313878209896893,0.0271235018574996,-99,0.199415026304341,0.177808243116534,-99,0.0041668787563715,0.185360027531435,-99,0.104464059632764,0.0410663853315265,0.0258311051696967,-99,0.0126141217878951,0.150865771363893,-99,0.173892036286363,0.10554216808744,-99,-99,0.018593051110369,0.0337249479043092,0.221905312222508,0.0174400863059887,0.271202632592999,0.0671499516156712,0.071345176491482,-99,0.0111602932238712,-99,0.135025590274823,0.317771460051562,0.0255702040680068,0.252295797411375
